

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Nov 05 15:38:38 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.43
    22                           ; Generated 25/07/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1503 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   812  0796                     u284:	
   813                           
   814                           ;main.c: 75: _delay((unsigned long)((500)*(16000000UL/4000.0)));
   815  0796  300B               	movlw	11
   816  0797  0020               	movlb	0	; select bank0
   817  0798  00A7               	movwf	??_main+1
   818  0799  3026               	movlw	38
   819  079A  00A6               	movwf	??_main
   820  079B  305D               	movlw	93
   821  079C                     u307:	
   822  079C  0B89               	decfsz	9,f
   823  079D  2F9C               	goto	u307
   824  079E  0BA6               	decfsz	??_main,f
   825  079F  2F9C               	goto	u307
   826  07A0  0BA7               	decfsz	??_main+1,f
   827  07A1  2F9C               	goto	u307
   828  07A2  3200               	nop2
   829  07A3  2F6D               	goto	l876
   830  07A4                     __end_of_main:	
   831                           ;main.c: 76: }
   832                           ;main.c: 77: }
   833                           ;main.c: 80: return;
   834                           
   835                           
   836                           	psect	text1
   837  071F                     __ptext1:	
   838 ;; *************** function _transmitData *****************
   839 ;; Defined at:
   840 ;;		line 173 in file "main.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;  data            1    wreg     unsigned char 
   843 ;; Auto vars:     Size  Location     Type
   844 ;;  data            1    2[BANK0 ] unsigned char 
   845 ;;  write           2    3[BANK0 ] unsigned char [2]
   846 ;;  sreg            1    5[BANK0 ] unsigned char 
   847 ;; Return value:  Size  Location     Type
   848 ;;                  2   12[COMMON] int 
   849 ;; Registers used:
   850 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1
   856 ;;      Params:         2       0       0
   857 ;;      Locals:         0       4       0
   858 ;;      Temps:          0       2       0
   859 ;;      Totals:         2       6       0
   860 ;;Total ram usage:        8 bytes
   861 ;; Hardware stack levels used:    1
   862 ;; Hardware stack levels required when called:    3
   863 ;; This function calls:
   864 ;;		_SPI_writeArray
   865 ;;		_SPI_write_byte
   866 ;;		_resetIRQ
   867 ;; This function is called by:
   868 ;;		_main
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _transmitData
   874  071F                     _transmitData:	
   875                           
   876                           ;incstack = 0
   877                           ; Regs used in _transmitData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   878                           ;transmitData@data stored from wreg
   879  071F  0020               	movlb	0	; select bank0
   880  0720  00A2               	movwf	transmitData@data
   881                           
   882                           ;main.c: 174: uint8_t write[2];
   883                           ;main.c: 175: write[0]= 0b10100000;
   884  0721  30A0               	movlw	160
   885  0722  00A0               	movwf	??_transmitData
   886  0723  0820               	movf	??_transmitData,w
   887  0724  00A3               	movwf	transmitData@write
   888                           
   889                           ;main.c: 176: write[1] = data;
   890  0725  0822               	movf	transmitData@data,w
   891  0726  00A0               	movwf	??_transmitData
   892  0727  0820               	movf	??_transmitData,w
   893  0728  00A4               	movwf	transmitData@write+1
   894                           
   895                           ;main.c: 177: SPI_writeArray(write, 2);
   896  0729  3002               	movlw	2
   897  072A  00A0               	movwf	??_transmitData
   898  072B  0820               	movf	??_transmitData,w
   899  072C  00F3               	movwf	SPI_writeArray@length
   900  072D  3023               	movlw	(low (transmitData@write| 0))& (0+255)
   901  072E  26D1               	fcall	_SPI_writeArray
   902  072F                     l844:	
   903                           ;main.c: 178: uint8_t sreg;
   904                           ;main.c: 179: do {
   905                           
   906                           
   907                           ;main.c: 180: LATCbits.LATC4 = 1;
   908  072F  0022               	movlb	2	; select bank2
   909  0730  160E               	bsf	14,4	;volatile
   910                           
   911                           ;main.c: 181: _delay((unsigned long)((15)*(16000000UL/4000000.0)));
   912  0731  3014               	movlw	20
   913  0732                     u317:	
   914  0732  0B89               	decfsz	9,f
   915  0733  2F32               	goto	u317
   916                           
   917                           ;main.c: 182: LATCbits.LATC4 = 0;
   918  0734  0022               	movlb	2	; select bank2
   919  0735  120E               	bcf	14,4	;volatile
   920  0736                     l84:	
   921                           ;main.c: 183: while(PORTAbits.RA5);
   922                           
   923  0736  0020               	movlb	0	; select bank0
   924  0737  1A8C               	btfsc	12,5	;volatile
   925  0738  2F36               	goto	l84
   926                           
   927                           ;main.c: 184: LATCbits.LATC3 = 0;
   928  0739  0022               	movlb	2	; select bank2
   929  073A  118E               	bcf	14,3	;volatile
   930                           
   931                           ;main.c: 185: sreg = SPI_write_byte(0xFF);
   932  073B  30FF               	movlw	255
   933  073C  26C1               	fcall	_SPI_write_byte
   934  073D  0020               	movlb	0	; select bank0
   935  073E  00A0               	movwf	??_transmitData
   936  073F  0820               	movf	??_transmitData,w
   937  0740  00A5               	movwf	transmitData@sreg
   938                           
   939                           ;main.c: 186: LATCbits.LATC3 = 1;
   940  0741  0022               	movlb	2	; select bank2
   941  0742  158E               	bsf	14,3	;volatile
   942                           
   943                           ;main.c: 187: resetIRQ();
   944  0743  26A2               	fcall	_resetIRQ
   945                           
   946                           ;main.c: 188: } while(!(sreg & 0b00110000));
   947  0744  0020               	movlb	0	; select bank0
   948  0745  0825               	movf	transmitData@sreg,w
   949  0746  3930               	andlw	48
   950  0747  1903               	btfsc	3,2
   951  0748  2F2F               	goto	l844
   952                           
   953                           ;main.c: 191: return (sreg & 0b00010000);
   954  0749  0825               	movf	transmitData@sreg,w
   955  074A  3910               	andlw	16
   956  074B  00A0               	movwf	??_transmitData
   957  074C  01A1               	clrf	??_transmitData+1
   958  074D  0820               	movf	??_transmitData,w
   959  074E  00FC               	movwf	?_transmitData
   960  074F  0821               	movf	??_transmitData+1,w
   961  0750  00FD               	movwf	?_transmitData+1
   962  0751  0008               	return
   963  0752                     __end_of_transmitData:	
   964                           
   965                           	psect	text2
   966  06A2                     __ptext2:	
   967 ;; *************** function _resetIRQ *****************
   968 ;; Defined at:
   969 ;;		line 68 in file "spi.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  write           2   10[COMMON] unsigned char [2]
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1
   983 ;;      Params:         0       0       0
   984 ;;      Locals:         2       0       0
   985 ;;      Temps:          1       0       0
   986 ;;      Totals:         3       0       0
   987 ;;Total ram usage:        3 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; Hardware stack levels required when called:    2
   990 ;; This function calls:
   991 ;;		_SPI_writeArray
   992 ;; This function is called by:
   993 ;;		_transmitData
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _resetIRQ
   999  06A2                     _resetIRQ:	
  1000                           
  1001                           ;spi.c: 69: uint8_t write[2];
  1002                           ;spi.c: 70: write[0] = (0x07 & 0b00011111) | 0b00100000;
  1003                           
  1004                           ;incstack = 0
  1005                           ; Regs used in _resetIRQ: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1006  06A2  3027               	movlw	39
  1007  06A3  00F9               	movwf	??_resetIRQ
  1008  06A4  0879               	movf	??_resetIRQ,w
  1009  06A5  00FA               	movwf	resetIRQ@write
  1010                           
  1011                           ;spi.c: 71: write[1] = 0b01110000;
  1012  06A6  3070               	movlw	112
  1013  06A7  00F9               	movwf	??_resetIRQ
  1014  06A8  0879               	movf	??_resetIRQ,w
  1015  06A9  00FB               	movwf	resetIRQ@write+1
  1016                           
  1017                           ;spi.c: 72: SPI_writeArray(write, 2);
  1018  06AA  3002               	movlw	2
  1019  06AB  00F9               	movwf	??_resetIRQ
  1020  06AC  0879               	movf	??_resetIRQ,w
  1021  06AD  00F3               	movwf	SPI_writeArray@length
  1022  06AE  307A               	movlw	(low (resetIRQ@write| 0))& (0+255)
  1023  06AF  26D1               	fcall	_SPI_writeArray
  1024  06B0  0008               	return
  1025  06B1                     __end_of_resetIRQ:	
  1026                           
  1027                           	psect	text3
  1028  06EC                     __ptext3:	
  1029 ;; *************** function _craftPacket *****************
  1030 ;; Defined at:
  1031 ;;		line 26 in file "pololu_cmd.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;  x               1    wreg     unsigned char 
  1034 ;;  y               1    0[COMMON] unsigned char 
  1035 ;;  packet          1    1[COMMON] PTR unsigned char 
  1036 ;;		 -> main@packetStop(4), main@packetMove(4), 
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;  x               1    3[COMMON] unsigned char 
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1
  1048 ;;      Params:         2       0       0
  1049 ;;      Locals:         1       0       0
  1050 ;;      Temps:          1       0       0
  1051 ;;      Totals:         4       0       0
  1052 ;;Total ram usage:        4 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _craftPacket
  1063  06EC                     _craftPacket:	
  1064                           
  1065                           ;incstack = 0
  1066                           ; Regs used in _craftPacket: [wreg+fsr1l+fsr1h+status,2+status,0]
  1067                           ;craftPacket@x stored from wreg
  1068  06EC  00F3               	movwf	craftPacket@x
  1069                           
  1070                           ;pololu_cmd.c: 27: packet[0] = 12;
  1071  06ED  300C               	movlw	12
  1072  06EE  00F2               	movwf	??_craftPacket
  1073  06EF  0871               	movf	craftPacket@packet,w
  1074  06F0  0086               	movwf	6
  1075  06F1  0187               	clrf	7
  1076  06F2  0872               	movf	??_craftPacket,w
  1077  06F3  0081               	movwf	1
  1078                           
  1079                           ;pololu_cmd.c: 28: packet[3] = 11;
  1080  06F4  300B               	movlw	11
  1081  06F5  00F2               	movwf	??_craftPacket
  1082  06F6  0871               	movf	craftPacket@packet,w
  1083  06F7  3E03               	addlw	3
  1084  06F8  0086               	movwf	6
  1085  06F9  0187               	clrf	7
  1086  06FA  0872               	movf	??_craftPacket,w
  1087  06FB  0081               	movwf	1
  1088                           
  1089                           ;pololu_cmd.c: 29: if(x > 10) packet[1] = 10;
  1090  06FC  300B               	movlw	11
  1091  06FD  0273               	subwf	craftPacket@x,w
  1092  06FE  1C03               	skipc
  1093  06FF  2F02               	goto	l786
  1094  0700  300A               	movlw	10
  1095  0701  2F03               	goto	L1
  1096  0702                     l786:	
  1097                           
  1098                           ;pololu_cmd.c: 30: else packet[1] = x;
  1099  0702  0873               	movf	craftPacket@x,w
  1100  0703                     L1:	
  1101  0703  00F2               	movwf	??_craftPacket
  1102  0704  0A71               	incf	craftPacket@packet,w
  1103  0705  0086               	movwf	6
  1104  0706  0187               	clrf	7
  1105  0707  0872               	movf	??_craftPacket,w
  1106  0708  0081               	movwf	1
  1107                           
  1108                           ;pololu_cmd.c: 31: if(y > 10) packet[2] = 10;
  1109  0709  300B               	movlw	11
  1110  070A  0270               	subwf	craftPacket@y,w
  1111  070B  1C03               	skipc
  1112  070C  2F16               	goto	l792
  1113  070D  300A               	movlw	10
  1114  070E  00F2               	movwf	??_craftPacket
  1115  070F  0871               	movf	craftPacket@packet,w
  1116  0710  3E02               	addlw	2
  1117  0711  0086               	movwf	6
  1118  0712  0187               	clrf	7
  1119  0713  0872               	movf	??_craftPacket,w
  1120  0714  0081               	movwf	1
  1121  0715  0008               	return
  1122  0716                     l792:	
  1123                           
  1124                           ;pololu_cmd.c: 32: else packet[2] = y;
  1125  0716  0870               	movf	craftPacket@y,w
  1126  0717  00F2               	movwf	??_craftPacket
  1127  0718  0871               	movf	craftPacket@packet,w
  1128  0719  3E02               	addlw	2
  1129  071A  0086               	movwf	6
  1130  071B  0187               	clrf	7
  1131  071C  0872               	movf	??_craftPacket,w
  1132  071D  0081               	movwf	1
  1133  071E  0008               	return
  1134  071F                     __end_of_craftPacket:	
  1135                           
  1136                           	psect	text4
  1137  07A4                     __ptext4:	
  1138 ;; *************** function _configureTX *****************
  1139 ;; Defined at:
  1140 ;;		line 128 in file "main.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  write           2   10[COMMON] unsigned char [2]
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1
  1154 ;;      Params:         0       0       0
  1155 ;;      Locals:         2       0       0
  1156 ;;      Temps:          1       0       0
  1157 ;;      Totals:         3       0       0
  1158 ;;Total ram usage:        3 bytes
  1159 ;; Hardware stack levels used:    1
  1160 ;; Hardware stack levels required when called:    2
  1161 ;; This function calls:
  1162 ;;		_SPI_writeArray
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _configureTX
  1170  07A4                     _configureTX:	
  1171                           
  1172                           ;main.c: 141: LATCbits.LATC4 = 0;
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _configureTX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1176  07A4  0022               	movlb	2	; select bank2
  1177  07A5  120E               	bcf	14,4	;volatile
  1178                           
  1179                           ;main.c: 142: _delay((unsigned long)((1)*(16000000UL/4000.0)));
  1180  07A6  3006               	movlw	6
  1181  07A7  00F9               	movwf	??_configureTX
  1182  07A8  3030               	movlw	48
  1183  07A9                     u327:	
  1184  07A9  0B89               	decfsz	9,f
  1185  07AA  2FA9               	goto	u327
  1186  07AB  0BF9               	decfsz	??_configureTX,f
  1187  07AC  2FA9               	goto	u327
  1188  07AD  3200               	nop2
  1189                           
  1190                           ;main.c: 143: LATCbits.LATC3 = 1;
  1191  07AE  0022               	movlb	2	; select bank2
  1192  07AF  158E               	bsf	14,3	;volatile
  1193                           
  1194                           ;main.c: 144: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  1195  07B0  3034               	movlw	52
  1196  07B1  00F9               	movwf	??_configureTX
  1197  07B2  30F2               	movlw	242
  1198  07B3                     u337:	
  1199  07B3  0B89               	decfsz	9,f
  1200  07B4  2FB3               	goto	u337
  1201  07B5  0BF9               	decfsz	??_configureTX,f
  1202  07B6  2FB3               	goto	u337
  1203                           
  1204                           ;main.c: 145: uint8_t write[2];
  1205                           ;main.c: 146: write[0] = (0x00 & 0b00011111) | 0b00100000;
  1206  07B7  3020               	movlw	32
  1207  07B8  00F9               	movwf	??_configureTX
  1208  07B9  0879               	movf	??_configureTX,w
  1209  07BA  00FA               	movwf	configureTX@write
  1210                           
  1211                           ;main.c: 147: write[1] = 0b01001010;
  1212  07BB  304A               	movlw	74
  1213  07BC  00F9               	movwf	??_configureTX
  1214  07BD  0879               	movf	??_configureTX,w
  1215  07BE  00FB               	movwf	configureTX@write+1
  1216                           
  1217                           ;main.c: 150: SPI_writeArray(write, 2);
  1218  07BF  3002               	movlw	2
  1219  07C0  00F9               	movwf	??_configureTX
  1220  07C1  0879               	movf	??_configureTX,w
  1221  07C2  00F3               	movwf	SPI_writeArray@length
  1222  07C3  307A               	movlw	(low (configureTX@write| 0))& (0+255)
  1223  07C4  26D1               	fcall	_SPI_writeArray
  1224                           
  1225                           ;main.c: 153: write[0] = (0x01 & 0b00011111) | 0b00100000;
  1226  07C5  3021               	movlw	33
  1227  07C6  00F9               	movwf	??_configureTX
  1228  07C7  0879               	movf	??_configureTX,w
  1229  07C8  00FA               	movwf	configureTX@write
  1230                           
  1231                           ;main.c: 154: write[1] = 0b00000001;
  1232  07C9  01FB               	clrf	configureTX@write+1
  1233  07CA  0AFB               	incf	configureTX@write+1,f
  1234                           
  1235                           ;main.c: 155: SPI_writeArray(write, 2);
  1236  07CB  3002               	movlw	2
  1237  07CC  00F9               	movwf	??_configureTX
  1238  07CD  0879               	movf	??_configureTX,w
  1239  07CE  00F3               	movwf	SPI_writeArray@length
  1240  07CF  307A               	movlw	(low (configureTX@write| 0))& (0+255)
  1241  07D0  26D1               	fcall	_SPI_writeArray
  1242                           
  1243                           ;main.c: 157: write[0] = (0x02 & 0b00011111) | 0b00100000;
  1244  07D1  3022               	movlw	34
  1245  07D2  00F9               	movwf	??_configureTX
  1246  07D3  0879               	movf	??_configureTX,w
  1247  07D4  00FA               	movwf	configureTX@write
  1248                           
  1249                           ;main.c: 158: write[1] = 0b00000001;
  1250  07D5  01FB               	clrf	configureTX@write+1
  1251  07D6  0AFB               	incf	configureTX@write+1,f
  1252                           
  1253                           ;main.c: 159: SPI_writeArray(write, 2);
  1254  07D7  3002               	movlw	2
  1255  07D8  00F9               	movwf	??_configureTX
  1256  07D9  0879               	movf	??_configureTX,w
  1257  07DA  00F3               	movwf	SPI_writeArray@length
  1258  07DB  307A               	movlw	(low (configureTX@write| 0))& (0+255)
  1259  07DC  26D1               	fcall	_SPI_writeArray
  1260                           
  1261                           ;main.c: 161: write[0] = (RX_PW_P[0] & 0b00011111) | 0b00100000;
  1262  07DD  308E               	movlw	low (_RX_PW_P| (0+32768))
  1263  07DE  0084               	movwf	4
  1264  07DF  3086               	movlw	high (_RX_PW_P| (0+32768))
  1265  07E0  0085               	movwf	5
  1266  07E1  0800               	movf	0,w	;code access
  1267  07E2  391F               	andlw	31
  1268  07E3  3820               	iorlw	32
  1269  07E4  00F9               	movwf	??_configureTX
  1270  07E5  0879               	movf	??_configureTX,w
  1271  07E6  00FA               	movwf	configureTX@write
  1272                           
  1273                           ;main.c: 162: write[1] = 0b00000001;
  1274  07E7  01FB               	clrf	configureTX@write+1
  1275  07E8  0AFB               	incf	configureTX@write+1,f
  1276                           
  1277                           ;main.c: 163: SPI_writeArray(write, 2);
  1278  07E9  3002               	movlw	2
  1279  07EA  00F9               	movwf	??_configureTX
  1280  07EB  0879               	movf	??_configureTX,w
  1281  07EC  00F3               	movwf	SPI_writeArray@length
  1282  07ED  307A               	movlw	(low (configureTX@write| 0))& (0+255)
  1283  07EE  26D1               	fcall	_SPI_writeArray
  1284                           
  1285                           ;main.c: 165: write[0] = (0x03 & 0b00011111) | 0b00100000;
  1286  07EF  3023               	movlw	35
  1287  07F0  00F9               	movwf	??_configureTX
  1288  07F1  0879               	movf	??_configureTX,w
  1289  07F2  00FA               	movwf	configureTX@write
  1290                           
  1291                           ;main.c: 166: write[1] = 0b0000011;
  1292  07F3  3003               	movlw	3
  1293  07F4  00F9               	movwf	??_configureTX
  1294  07F5  0879               	movf	??_configureTX,w
  1295  07F6  00FB               	movwf	configureTX@write+1
  1296                           
  1297                           ;main.c: 167: SPI_writeArray(write, 2);
  1298  07F7  3002               	movlw	2
  1299  07F8  00F9               	movwf	??_configureTX
  1300  07F9  0879               	movf	??_configureTX,w
  1301  07FA  00F3               	movwf	SPI_writeArray@length
  1302  07FB  307A               	movlw	(low (configureTX@write| 0))& (0+255)
  1303  07FC  26D1               	fcall	_SPI_writeArray
  1304  07FD  0008               	return
  1305  07FE                     __end_of_configureTX:	
  1306                           
  1307                           	psect	text5
  1308  06D1                     __ptext5:	
  1309 ;; *************** function _SPI_writeArray *****************
  1310 ;; Defined at:
  1311 ;;		line 49 in file "spi.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  data            1    wreg     PTR unsigned char 
  1314 ;;		 -> resetIRQ@write(2), transmitData@write(2), configureTX@write(2), configureRX@write(2), 
  1315 ;;  length          1    3[COMMON] unsigned char 
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;  data            1    8[COMMON] PTR unsigned char 
  1318 ;;		 -> resetIRQ@write(2), transmitData@write(2), configureTX@write(2), configureRX@write(2), 
  1319 ;;  i               1    7[COMMON] unsigned char 
  1320 ;;  ret             1    6[COMMON] unsigned char 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      unsigned char 
  1323 ;; Registers used:
  1324 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1
  1330 ;;      Params:         1       0       0
  1331 ;;      Locals:         3       0       0
  1332 ;;      Temps:          2       0       0
  1333 ;;      Totals:         6       0       0
  1334 ;;Total ram usage:        6 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; Hardware stack levels required when called:    1
  1337 ;; This function calls:
  1338 ;;		_SPI_write_byte
  1339 ;; This function is called by:
  1340 ;;		_configureTX
  1341 ;;		_transmitData
  1342 ;;		_resetIRQ
  1343 ;;		_configureRX
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347                           
  1348                           ;psect for function _SPI_writeArray
  1349  06D1                     _SPI_writeArray:	
  1350                           
  1351                           ;incstack = 0
  1352                           ; Regs used in _SPI_writeArray: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1353                           ;SPI_writeArray@data stored from wreg
  1354  06D1  00F8               	movwf	SPI_writeArray@data
  1355                           
  1356                           ;spi.c: 50: LATCbits.LATC3 = 0;
  1357  06D2  0022               	movlb	2	; select bank2
  1358  06D3  118E               	bcf	14,3	;volatile
  1359                           
  1360                           ;spi.c: 51: uint8_t ret;
  1361                           ;spi.c: 52: for(uint8_t i = 0; i < length; ++i) {
  1362  06D4  01F7               	clrf	SPI_writeArray@i
  1363  06D5                     l764:	
  1364  06D5  0873               	movf	SPI_writeArray@length,w
  1365  06D6  0277               	subwf	SPI_writeArray@i,w
  1366  06D7  1803               	btfsc	3,0
  1367  06D8  2EE9               	goto	l135
  1368                           
  1369                           ;spi.c: 53: ret = SPI_write_byte(data[i]);
  1370  06D9  0877               	movf	SPI_writeArray@i,w
  1371  06DA  0778               	addwf	SPI_writeArray@data,w
  1372  06DB  00F4               	movwf	??_SPI_writeArray
  1373  06DC  0874               	movf	??_SPI_writeArray,w
  1374  06DD  0086               	movwf	6
  1375  06DE  0187               	clrf	7
  1376  06DF  0801               	movf	1,w
  1377  06E0  26C1               	fcall	_SPI_write_byte
  1378  06E1  00F5               	movwf	??_SPI_writeArray+1
  1379  06E2  0875               	movf	??_SPI_writeArray+1,w
  1380  06E3  00F6               	movwf	SPI_writeArray@ret
  1381  06E4  3001               	movlw	1
  1382  06E5  00F4               	movwf	??_SPI_writeArray
  1383  06E6  0874               	movf	??_SPI_writeArray,w
  1384  06E7  07F7               	addwf	SPI_writeArray@i,f
  1385  06E8  2ED5               	goto	l764
  1386  06E9                     l135:	
  1387                           
  1388                           ;spi.c: 54: }
  1389                           ;spi.c: 56: LATCbits.LATC3 = 1;
  1390  06E9  0022               	movlb	2	; select bank2
  1391  06EA  158E               	bsf	14,3	;volatile
  1392                           
  1393                           ;spi.c: 57: return ret;
  1394                           ;	Return value of _SPI_writeArray is never used
  1395  06EB  0008               	return
  1396  06EC                     __end_of_SPI_writeArray:	
  1397                           
  1398                           	psect	text6
  1399  06C1                     __ptext6:	
  1400 ;; *************** function _SPI_write_byte *****************
  1401 ;; Defined at:
  1402 ;;		line 41 in file "spi.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  data            1    wreg     unsigned char 
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;  data            1    1[COMMON] unsigned char 
  1407 ;;  ret_data        1    2[COMMON] unsigned char 
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      unsigned char 
  1410 ;; Registers used:
  1411 ;;		wreg
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1
  1417 ;;      Params:         0       0       0
  1418 ;;      Locals:         2       0       0
  1419 ;;      Temps:          1       0       0
  1420 ;;      Totals:         3       0       0
  1421 ;;Total ram usage:        3 bytes
  1422 ;; Hardware stack levels used:    1
