

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Oct 30 13:58:17 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.43
    19                           ; Generated 25/07/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1503 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   814                           ;pololu_cmd.c: 14: for(uint8_t b = 0; b < 8; ++b) {
   815  07A5  01F2               	clrf	uartWriteByte@b
   816  07A6  3008               	movlw	8
   817  07A7  0272               	subwf	uartWriteByte@b,w
   818  07A8  1803               	btfsc	3,0
   819  07A9  2FC4               	goto	l17
   820  07AA                     l492:	
   821                           
   822                           ;pololu_cmd.c: 15: if(((dat >> b) & 0x01) == 0x01) {
   823  07AA  0871               	movf	uartWriteByte@dat,w
   824  07AB  00F0               	movwf	??_uartWriteByte
   825  07AC  0A72               	incf	uartWriteByte@b,w
   826  07AD  2FAF               	goto	u24
   827  07AE                     u25:	
   828  07AE  36F0               	lsrf	??_uartWriteByte,f
   829  07AF                     u24:	
   830  07AF  0B89               	decfsz	9,f
   831  07B0  2FAE               	goto	u25
   832  07B1  1C70               	btfss	??_uartWriteByte,0
   833  07B2  2FB6               	goto	l18
   834                           
   835                           ;pololu_cmd.c: 16: LATAbits.LATA1 = 1;
   836  07B3  0022               	movlb	2	; select bank2
   837  07B4  148C               	bsf	12,1	;volatile
   838                           
   839                           ;pololu_cmd.c: 17: } else {
   840  07B5  2FB8               	goto	l496
   841  07B6                     l18:	
   842                           
   843                           ;pololu_cmd.c: 18: LATAbits.LATA1 = 0;
   844  07B6  0022               	movlb	2	; select bank2
   845  07B7  108C               	bcf	12,1	;volatile
   846  07B8                     l496:	
   847                           
   848                           ;pololu_cmd.c: 19: }
   849                           ;pololu_cmd.c: 20: _delay((unsigned long)(((1000000/9600))*(16000000UL/4000000.0)));
   850  07B8  308A               	movlw	138
   851  07B9                     u147:	
   852  07B9  0B89               	decfsz	9,f
   853  07BA  2FB9               	goto	u147
   854  07BB  3200               	nop2
   855  07BC  3001               	movlw	1
   856  07BD  00F0               	movwf	??_uartWriteByte
   857  07BE  0870               	movf	??_uartWriteByte,w
   858  07BF  07F2               	addwf	uartWriteByte@b,f
   859  07C0  3008               	movlw	8
   860  07C1  0272               	subwf	uartWriteByte@b,w
   861  07C2  1C03               	skipc
   862  07C3  2FAA               	goto	l492
   863  07C4                     l17:	
   864                           
   865                           ;pololu_cmd.c: 21: }
   866                           ;pololu_cmd.c: 22: LATAbits.LATA1 = 1;
   867  07C4  0022               	movlb	2	; select bank2
   868  07C5  148C               	bsf	12,1	;volatile
   869                           
   870                           ;pololu_cmd.c: 23: _delay((unsigned long)(((1000000/9600))*(16000000UL/4000000.0)));
   871  07C6  308A               	movlw	138
   872  07C7                     u157:	
   873  07C7  0B89               	decfsz	9,f
   874  07C8  2FC7               	goto	u157
   875  07C9  3200               	nop2
   876  07CA  0008               	return
   877  07CB                     __end_of_uartWriteByte:	
   878                           
   879                           	psect	text3
   880  074A                     __ptext3:	
   881 ;; *************** function _initUart *****************
   882 ;; Defined at:
   883 ;;		line 35 in file "pololu_cmd.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		None
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1
   897 ;;      Params:         0       0       0
   898 ;;      Locals:         0       0       0
   899 ;;      Temps:          0       0       0
   900 ;;      Totals:         0       0       0
   901 ;;Total ram usage:        0 bytes
   902 ;; Hardware stack levels used:    1
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _initUart
   912  074A                     _initUart:	
   913                           
   914                           ;pololu_cmd.c: 36: TRISAbits.TRISA1 = 0;
   915                           
   916                           ;incstack = 0
   917                           ; Regs used in _initUart: []
   918  074A  0021               	movlb	1	; select bank1
   919  074B  108C               	bcf	12,1	;volatile
   920                           
   921                           ;pololu_cmd.c: 37: LATAbits.LATA1 = 1;
   922  074C  0022               	movlb	2	; select bank2
   923  074D  148C               	bsf	12,1	;volatile
   924  074E  0008               	return
   925  074F                     __end_of_initUart:	
   926                           
   927                           	psect	text4
   928  07CB                     __ptext4:	
   929 ;; *************** function _craftPacket *****************
   930 ;; Defined at:
   931 ;;		line 26 in file "pololu_cmd.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;  x               1    wreg     unsigned char 
   934 ;;  y               1    0[COMMON] unsigned char 
   935 ;;  packet          1    1[COMMON] PTR unsigned char 
   936 ;;		 -> main@packet(4), 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  x               1    3[COMMON] unsigned char 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1
   948 ;;      Params:         2       0       0
   949 ;;      Locals:         1       0       0
   950 ;;      Temps:          1       0       0
   951 ;;      Totals:         4       0       0
   952 ;;Total ram usage:        4 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _craftPacket
   963  07CB                     _craftPacket:	
   964                           
   965                           ;incstack = 0
   966                           ; Regs used in _craftPacket: [wreg+fsr1l+fsr1h+status,2+status,0]
   967                           ;craftPacket@x stored from wreg
   968  07CB  00F3               	movwf	craftPacket@x
   969                           
   970                           ;pololu_cmd.c: 27: packet[0] = 12;
   971  07CC  300C               	movlw	12
   972  07CD  00F2               	movwf	??_craftPacket
   973  07CE  0871               	movf	craftPacket@packet,w
   974  07CF  0086               	movwf	6
   975  07D0  0187               	clrf	7
   976  07D1  0872               	movf	??_craftPacket,w
   977  07D2  0081               	movwf	1
   978                           
   979                           ;pololu_cmd.c: 28: packet[3] = 11;
   980  07D3  300B               	movlw	11
   981  07D4  00F2               	movwf	??_craftPacket
   982  07D5  0871               	movf	craftPacket@packet,w
   983  07D6  3E03               	addlw	3
   984  07D7  0086               	movwf	6
   985  07D8  0187               	clrf	7
   986  07D9  0872               	movf	??_craftPacket,w
   987  07DA  0081               	movwf	1
   988                           
   989                           ;pololu_cmd.c: 29: if(x > 10) packet[1] = 10;
   990  07DB  300B               	movlw	11
   991  07DC  0273               	subwf	craftPacket@x,w
   992  07DD  1C03               	skipc
   993  07DE  2FE1               	goto	l608
   994  07DF  300A               	movlw	10
   995  07E0  2FE2               	goto	L2
   996  07E1                     l608:	
   997                           
   998                           ;pololu_cmd.c: 30: else packet[1] = x;
   999  07E1  0873               	movf	craftPacket@x,w
  1000  07E2                     L2:	
  1001  07E2  00F2               	movwf	??_craftPacket
  1002  07E3  0A71               	incf	craftPacket@packet,w
  1003  07E4  0086               	movwf	6
  1004  07E5  0187               	clrf	7
  1005  07E6  0872               	movf	??_craftPacket,w
  1006  07E7  0081               	movwf	1
  1007                           
  1008                           ;pololu_cmd.c: 31: if(y > 10) packet[2] = 10;
  1009  07E8  300B               	movlw	11
  1010  07E9  0270               	subwf	craftPacket@y,w
  1011  07EA  1C03               	skipc
  1012  07EB  2FF5               	goto	l614
  1013  07EC  300A               	movlw	10
  1014  07ED  00F2               	movwf	??_craftPacket
  1015  07EE  0871               	movf	craftPacket@packet,w
  1016  07EF  3E02               	addlw	2
  1017  07F0  0086               	movwf	6
  1018  07F1  0187               	clrf	7
  1019  07F2  0872               	movf	??_craftPacket,w
  1020  07F3  0081               	movwf	1
  1021  07F4  0008               	return
  1022  07F5                     l614:	
  1023                           
  1024                           ;pololu_cmd.c: 32: else packet[2] = y;
  1025  07F5  0870               	movf	craftPacket@y,w
  1026  07F6  00F2               	movwf	??_craftPacket
  1027  07F7  0871               	movf	craftPacket@packet,w
  1028  07F8  3E02               	addlw	2
  1029  07F9  0086               	movwf	6
  1030  07FA  0187               	clrf	7
  1031  07FB  0872               	movf	??_craftPacket,w
  1032  07FC  0081               	movwf	1
  1033  07FD  0008               	return
  1034  07FE                     __end_of_craftPacket:	
  1035                           
  1036                           	psect	text5
  1037  075B                     __ptext5:	
  1038 ;; *************** function _SPI_init *****************
  1039 ;; Defined at:
  1040 ;;		line 32 in file "spi.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;		None
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		wreg, status,2, status,0, pclath, cstack
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1
  1054 ;;      Params:         0       0       0
  1055 ;;      Locals:         0       0       0
  1056 ;;      Temps:          0       0       0
  1057 ;;      Totals:         0       0       0
  1058 ;;Total ram usage:        0 bytes
  1059 ;; Hardware stack levels used:    1
  1060 ;; Hardware stack levels required when called:    1
  1061 ;; This function calls:
  1062 ;;		_configIO
  1063 ;; This function is called by:
  1064 ;;		_main
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _SPI_init
  1070  075B                     _SPI_init:	
  1071                           
  1072                           ;spi.c: 33: SSP1CON1bits.SSPEN = 0;
  1073                           
  1074                           ;incstack = 0
  1075                           ; Regs used in _SPI_init: [wreg+status,2+status,0+pclath+cstack]
  1076  075B  0024               	movlb	4	; select bank4
  1077  075C  1295               	bcf	21,5	;volatile
  1078                           
  1079                           ;spi.c: 34: configIO();
  1080  075D  2779               	fcall	_configIO
  1081                           
  1082                           ;spi.c: 35: SSP1CON1bits.CKP = 0;
  1083  075E  0024               	movlb	4	; select bank4
  1084  075F  1215               	bcf	21,4	;volatile
  1085                           
  1086                           ;spi.c: 36: SSP1STATbits.CKE = 1;
  1087  0760  1714               	bsf	20,6	;volatile
  1088                           
  1089                           ;spi.c: 37: SSP1STATbits.SMP = 0;
  1090  0761  1394               	bcf	20,7	;volatile
  1091                           
  1092                           ;spi.c: 38: SSP1CON1bits.SSPM = 0b0000;
  1093  0762  30F0               	movlw	-16
  1094  0763  0595               	andwf	21,f	;volatile
  1095                           
  1096                           ;spi.c: 39: PIR1bits.SSP1IF = 0;
  1097  0764  0020               	movlb	0	; select bank0
  1098  0765  1191               	bcf	17,3	;volatile
  1099                           
  1100                           ;spi.c: 40: SSP1CON1bits.SSPEN = 1;
  1101  0766  0024               	movlb	4	; select bank4
  1102  0767  1695               	bsf	21,5	;volatile
  1103  0768  0008               	return
  1104  0769                     __end_of_SPI_init:	
  1105                           
  1106                           	psect	text6
  1107  0779                     __ptext6:	
  1108 ;; *************** function _configIO *****************
  1109 ;; Defined at:
  1110 ;;		line 18 in file "spi.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;		None
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		wreg, status,2
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1
  1124 ;;      Params:         0       0       0
  1125 ;;      Locals:         0       0       0
  1126 ;;      Temps:          0       0       0
  1127 ;;      Totals:         0       0       0
  1128 ;;Total ram usage:        0 bytes
  1129 ;; Hardware stack levels used:    1
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;;		_SPI_init
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _configIO
  1140  0779                     _configIO:	
  1141                           
  1142                           ;spi.c: 19: TRISCbits.TRISC3 = 0;
  1143                           
  1144                           ;incstack = 0
  1145                           ; Regs used in _configIO: [wreg+status,2]
  1146  0779  0021               	movlb	1	; select bank1
  1147  077A  118E               	bcf	14,3	;volatile
  1148                           
  1149                           ;spi.c: 20: TRISCbits.TRISC0 = 0;
  1150  077B  100E               	bcf	14,0	;volatile
  1151                           
  1152                           ;spi.c: 21: TRISCbits.TRISC2 = 0;
  1153  077C  110E               	bcf	14,2	;volatile
  1154                           
  1155                           ;spi.c: 22: TRISCbits.TRISC1 = 1;
  1156  077D  148E               	bsf	14,1	;volatile
  1157                           
  1158                           ;spi.c: 23: TRISCbits.TRISC4 = 0;
  1159  077E  120E               	bcf	14,4	;volatile
  1160                           
  1161                           ;spi.c: 24: TRISAbits.TRISA2 = 1;
  1162  077F  150C               	bsf	12,2	;volatile
  1163                           
  1164                           ;spi.c: 25: OPTION_REGbits.nWPUEN = 0;
  1165  0780  1395               	bcf	21,7	;volatile
  1166                           
  1167                           ;spi.c: 26: WPUAbits.WPUA5 = 1;
  1168  0781  0024               	movlb	4	; select bank4
  1169  0782  168C               	bsf	12,5	;volatile
  1170                           
  1171                           ;spi.c: 27: WPUAbits.WPUA2 = 1;
  1172  0783  150C               	bsf	12,2	;volatile
  1173                           
  1174                           ;spi.c: 28: APFCON = 0b00010000;
  1175  0784  3010               	movlw	16
  1176  0785  0022               	movlb	2	; select bank2
  1177  0786  009D               	movwf	29	;volatile
  1178                           
  1179                           ;spi.c: 29: ANSELA = 0x00;
  1180  0787  0023               	movlb	3	; select bank3
  1181  0788  018C               	clrf	12	;volatile
  1182                           
  1183                           ;spi.c: 30: ANSELC = 0x00;
  1184  0789  018E               	clrf	14	;volatile
  1185  078A  0008               	return
  1186  078B                     __end_of_configIO:	
  1187  007E                     btemp	set	126	;btemp
  1188  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    13
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    craftPacket@packet	PTR unsigned char  size(1) Largest target is 4
		 -> main@packet(COMMON[4]), 

    uartWritePacket@packet	PTR unsigned char  size(1) Largest target is 4
		 -> main@packet(COMMON[4]), 


Critical Paths under _main in COMMON

    _main->_uartWritePacket
    _uartWritePacket->_uartWriteByte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     527
                                              6 COMMON     6     6      0
                           _SPI_init
                           _configIO
                        _craftPacket
                           _initUart
                    _uartWritePacket
 ---------------------------------------------------------------------------------
 (1) _uartWritePacket                                      3     3      0     144
                                              3 COMMON     3     3      0
                      _uartWriteByte
 ---------------------------------------------------------------------------------
 (2) _uartWriteByte                                        3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initUart                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _craftPacket                                          4     2      2     326
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _SPI_init                                             0     0      0       0
                           _configIO
 ---------------------------------------------------------------------------------
 (1) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init
     _configIO
   _configIO
   _craftPacket
   _initUart
   _uartWritePacket
     _uartWriteByte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Mon Oct 30 13:58:17 2017

         ??_uartWriteByte 0070               __CFG_CP$OFF 0000                        l17 07C4  
                      l18 07B6                        u24 07AF                        u25 07AE  
       ??_uartWritePacket 0073               __CFG_LVP$ON 0000                       l614 07F5  
                     l622 076C                       l608 07E1                       l492 07AA  
                     l496 07B8         craftPacket@packet 0071                       u137 07A2  
                     u147 07B9                       u157 07C7              __CFG_BORV$LO 0000  
                     wreg 0009              __CFG_WDTE$ON 0000              __CFG_WRT$OFF 0000  
                    _main 0769                      fsr1h 0007                      indf1 0001  
                    fsr1l 0006                      btemp 007E             __CFG_BOREN$ON 0000  
                    start 0001           __end_of_TX_ADDR 074A             __CFG_FOSC$ECH 0000  
         __end_of_RX_PW_P 075B             __CFG_MCLRE$ON 0000                     ?_main 0070  
        __end_of_SPI_init 0769                     wtemp0 007E           __initialization 07FE  
            __end_of_main 0779            __CFG_LPBOR$OFF 0000                    ??_main 0076  
                  _APFCON 011D                    _ANSELA 018C                    _ANSELC 018E  
    __size_of_craftPacket 0033            __CFG_PWRTE$OFF 0000          uartWriteByte@dat 0071  
        uartWritePacket@i 0075          __end_of_configIO 078B            __CFG_STVREN$ON 0000  
        __end_of_initUart 074F         __end_of_RX_ADDR_P 0755   __end_of__initialization 07FE  
         _uartWritePacket 078B            __pcstackCOMMON 0070                 ?_SPI_init 0070  
          _OPTION_REGbits 0095     uartWritePacket@packet 0074                __pmaintext 0769  
   __end_of_uartWriteByte 07CB                ??_SPI_init 0070                   _SSP1BUF 0211  
               ?_configIO 0070   __end_of_uartWritePacket 079E                   _TX_ADDR 0749  
                 _RX_PW_P 0755                 ?_initUart 0070                   __ptext1 078B  
                 __ptext2 079E                   __ptext3 074A                   __ptext4 07CB  
                 __ptext5 075B                   __ptext6 0779                ??_configIO 0070  
    end_of_initialization 07FE                ??_initUart 0070             ??_craftPacket 0072  
               _TRISAbits 008C                 _TRISCbits 008E                 _RX_ADDR_P 074F  
        ?_uartWritePacket 0070                main@packet 0078       start_initialization 07FE  
       __size_of_SPI_init 000E       __end_of_craftPacket 07FE                 ___latbits 0000  
       __size_of_configIO 0012         __size_of_initUart 0005               _craftPacket 07CB  
  __size_of_uartWriteByte 002D                  _LATAbits 010C                  _LATCbits 010E  
                _PIR1bits 0011                  _SPI_init 075B                  _WPUAbits 020C  
          uartWriteByte@b 0072             _uartWriteByte 079E              _SSP1CON1bits 0215  
                _configIO 0779                  _initUart 074A             __size_of_main 0010  
__size_of_uartWritePacket 0013            ?_uartWriteByte 0070              _SSP1STATbits 0214  
       __CFG_CLKOUTEN$OFF 0000              craftPacket@x 0073              craftPacket@y 0070  
           __pstringtext1 0755             __pstringtext2 074F             __pstringtext3 0749  
            ?_craftPacket 0070  
