

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Nov 26 22:23:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.43
    29                           ; Generated 25/07/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   764  07DD  01BA               	clrf	main@timeCount+1
   765  07DE                     l927:	
   766                           ;main.c: 92: while(PORTAbits.RA4) {
   767                           
   768  07DE  1E0C               	btfss	12,4	;volatile
   769  07DF  2FE5               	goto	l929
   770                           
   771                           ;main.c: 93: timeCount++;
   772  07E0  3001               	movlw	1
   773  07E1  07B9               	addwf	main@timeCount,f
   774  07E2  3000               	movlw	0
   775  07E3  3DBA               	addwfc	main@timeCount+1,f
   776  07E4  2FDE               	goto	l927
   777  07E5                     l929:	
   778                           
   779                           ;main.c: 94: }
   780                           ;main.c: 95: configureTX();
   781  07E5  2740               	fcall	_configureTX
   782                           
   783                           ;main.c: 96: uint8_t distancePacket[3];
   784                           ;main.c: 97: distancePacket[0] = TOWER_ID;
   785  07E6  3003               	movlw	low (_TOWER_ID| (0+32768))
   786  07E7  0084               	movwf	4
   787  07E8  3086               	movlw	high (_TOWER_ID| (0+32768))
   788  07E9  0085               	movwf	5
   789  07EA  0800               	movf	0,w	;code access
   790  07EB  00FD               	movwf	??_main
   791  07EC  087D               	movf	??_main,w
   792  07ED  0020               	movlb	0	; select bank0
   793  07EE  00B6               	movwf	main@distancePacket
   794                           
   795                           ;main.c: 98: distancePacket[1] = (timeCount & 0xff);
   796  07EF  0839               	movf	main@timeCount,w
   797  07F0  00FD               	movwf	??_main
   798  07F1  087D               	movf	??_main,w
   799  07F2  00B7               	movwf	main@distancePacket+1
   800                           
   801                           ;main.c: 99: distancePacket[2] = (timeCount >> 8) & 0xff;
   802  07F3  083A               	movf	main@timeCount+1,w
   803  07F4  00FD               	movwf	??_main
   804  07F5  087D               	movf	??_main,w
   805  07F6  00B8               	movwf	main@distancePacket+2
   806                           
   807                           ;main.c: 100: transmitData(distancePacket, 3);
   808  07F7  3003               	movlw	3
   809  07F8  00FD               	movwf	??_main
   810  07F9  087D               	movf	??_main,w
   811  07FA  00FC               	movwf	transmitData@len
   812  07FB  3036               	movlw	(low (main@distancePacket| 0))& (0+255)
   813  07FC  26A2               	fcall	_transmitData
   814  07FD  2FB9               	goto	l915
   815  07FE                     __end_of_main:	
   816                           ;main.c: 101: }
   817                           ;main.c: 103: return 0;
   818                           ;	Return value of _main is never used
   819                           
   820                           
   821                           	psect	text1
   822  06A2                     __ptext1:	
   823 ;; *************** function _transmitData *****************
   824 ;; Defined at:
   825 ;;		line 151 in file "main.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;  data            1    wreg     PTR unsigned char 
   828 ;;		 -> main@distancePacket(3), 
   829 ;;  len             1   12[COMMON] unsigned char 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  data            1   13[BANK0 ] PTR unsigned char 
   832 ;;		 -> main@distancePacket(3), 
   833 ;;  i               1   15[BANK0 ] unsigned char 
   834 ;;  write          11    2[BANK0 ] unsigned char [11]
   835 ;;  sreg            1   14[BANK0 ] unsigned char 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  2   12[COMMON] int 
   838 ;; Registers used:
   839 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1
   845 ;;      Params:         1       0       0
   846 ;;      Locals:         0      14       0
   847 ;;      Temps:          0       2       0
   848 ;;      Totals:         1      16       0
   849 ;;Total ram usage:       17 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; Hardware stack levels required when called:    3
   852 ;; This function calls:
   853 ;;		_SPI_writeArray
   854 ;;		_SPI_write_byte
   855 ;;		_resetIRQ
   856 ;; This function is called by:
   857 ;;		_main
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _transmitData
   863  06A2                     _transmitData:	
   864                           
   865                           ;incstack = 0
   866                           ; Regs used in _transmitData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   867                           ;transmitData@data stored from wreg
   868  06A2  0020               	movlb	0	; select bank0
   869  06A3  00AD               	movwf	transmitData@data
   870                           
   871                           ;main.c: 152: uint8_t write[11];
   872                           ;main.c: 153: write[0]= 0b10100000;
   873  06A4  30A0               	movlw	160
   874  06A5  00A0               	movwf	??_transmitData
   875  06A6  0820               	movf	??_transmitData,w
   876  06A7  00A2               	movwf	transmitData@write
   877                           
   878                           ;main.c: 154: for(uint8_t i = 0; i < len; ++i) {
   879  06A8  01AF               	clrf	transmitData@i
   880  06A9                     l877:	
   881  06A9  087C               	movf	transmitData@len,w
   882  06AA  022F               	subwf	transmitData@i,w
   883  06AB  1803               	btfsc	3,0
   884  06AC  2EC1               	goto	l879
   885                           
   886                           ;main.c: 155: write[1+i] = data[i];
   887  06AD  082F               	movf	transmitData@i,w
   888  06AE  072D               	addwf	transmitData@data,w
   889  06AF  00A0               	movwf	??_transmitData
   890  06B0  0820               	movf	??_transmitData,w
   891  06B1  0086               	movwf	6
   892  06B2  0187               	clrf	7
   893  06B3  0801               	movf	1,w
   894  06B4  00A1               	movwf	??_transmitData+1
   895  06B5  082F               	movf	transmitData@i,w
   896  06B6  3E01               	addlw	1
   897  06B7  3E22               	addlw	(low (transmitData@write| 0))& (0+255)
   898  06B8  0086               	movwf	6
   899  06B9  0187               	clrf	7
   900  06BA  0821               	movf	??_transmitData+1,w
   901  06BB  0081               	movwf	1
   902  06BC  3001               	movlw	1
   903  06BD  00A0               	movwf	??_transmitData
   904  06BE  0820               	movf	??_transmitData,w
   905  06BF  07AF               	addwf	transmitData@i,f
   906  06C0  2EA9               	goto	l877
   907  06C1                     l879:	
   908                           
   909                           ;main.c: 156: }
   910                           ;main.c: 157: SPI_writeArray(write, 1 + len);
   911  06C1  087C               	movf	transmitData@len,w
   912  06C2  3E01               	addlw	1
   913  06C3  00A0               	movwf	??_transmitData
   914  06C4  0820               	movf	??_transmitData,w
   915  06C5  00F3               	movwf	SPI_writeArray@length
   916  06C6  3022               	movlw	(low (transmitData@write| 0))& (0+255)
   917  06C7  2667               	fcall	_SPI_writeArray
   918  06C8                     l881:	
   919                           ;main.c: 158: uint8_t sreg;
   920                           ;main.c: 159: do {
   921                           
   922                           
   923                           ;main.c: 160: LATCbits.LATC4 = 1;
   924  06C8  0022               	movlb	2	; select bank2
   925  06C9  160E               	bsf	14,4	;volatile
   926                           
   927                           ;main.c: 161: _delay((unsigned long)((15)*(16000000UL/4000000.0)));
   928  06CA  3014               	movlw	20
   929  06CB                     u237:	
   930  06CB  0B89               	decfsz	9,f
   931  06CC  2ECB               	goto	u237
   932                           
   933                           ;main.c: 162: LATCbits.LATC4 = 0;
   934  06CD  0022               	movlb	2	; select bank2
   935  06CE  120E               	bcf	14,4	;volatile
   936  06CF                     l132:	
   937                           ;main.c: 163: while(PORTAbits.RA2);
   938                           
   939  06CF  0020               	movlb	0	; select bank0
   940  06D0  190C               	btfsc	12,2	;volatile
   941  06D1  2ECF               	goto	l132
   942                           
   943                           ;main.c: 164: LATCbits.LATC3 = 0;
   944  06D2  0022               	movlb	2	; select bank2
   945  06D3  118E               	bcf	14,3	;volatile
   946                           
   947                           ;main.c: 165: sreg = SPI_write_byte(0xFF);
   948  06D4  30FF               	movlw	255
   949  06D5  2646               	fcall	_SPI_write_byte
   950  06D6  0020               	movlb	0	; select bank0
   951  06D7  00A0               	movwf	??_transmitData
   952  06D8  0820               	movf	??_transmitData,w
   953  06D9  00AE               	movwf	transmitData@sreg
   954                           
   955                           ;main.c: 166: LATCbits.LATC3 = 1;
   956  06DA  0022               	movlb	2	; select bank2
   957  06DB  158E               	bsf	14,3	;volatile
   958                           
   959                           ;main.c: 167: resetIRQ();
   960  06DC  2637               	fcall	_resetIRQ
   961                           
   962                           ;main.c: 168: } while(!(sreg & 0b00110000));
   963  06DD  0020               	movlb	0	; select bank0
   964  06DE  082E               	movf	transmitData@sreg,w
   965  06DF  3930               	andlw	48
   966  06E0  1D03               	btfss	3,2
   967  06E1  0008               	return
   968  06E2  2EC8               	goto	l881
   969  06E3                     __end_of_transmitData:	
   970                           ;main.c: 171: return (sreg & 0b00010000);
   971                           ;	Return value of _transmitData is never used
   972                           
   973                           
   974                           	psect	text2
   975  0637                     __ptext2:	
   976 ;; *************** function _resetIRQ *****************
   977 ;; Defined at:
   978 ;;		line 70 in file "spi.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  write           2   10[COMMON] unsigned char [2]
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1
   992 ;;      Params:         0       0       0
   993 ;;      Locals:         2       0       0
   994 ;;      Temps:          1       0       0
   995 ;;      Totals:         3       0       0
   996 ;;Total ram usage:        3 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; Hardware stack levels required when called:    2
   999 ;; This function calls:
  1000 ;;		_SPI_writeArray
  1001 ;; This function is called by:
  1002 ;;		_transmitData
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _resetIRQ
  1008  0637                     _resetIRQ:	
  1009                           
  1010                           ;spi.c: 71: uint8_t write[2];
  1011                           ;spi.c: 72: write[0] = (0x07 & 0b00011111) | 0b00100000;
  1012                           
  1013                           ;incstack = 0
  1014                           ; Regs used in _resetIRQ: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1015  0637  3027               	movlw	39
  1016  0638  00F9               	movwf	??_resetIRQ
  1017  0639  0879               	movf	??_resetIRQ,w
  1018  063A  00FA               	movwf	resetIRQ@write
  1019                           
  1020                           ;spi.c: 73: write[1] = 0b01110000;
  1021  063B  3070               	movlw	112
  1022  063C  00F9               	movwf	??_resetIRQ
  1023  063D  0879               	movf	??_resetIRQ,w
  1024  063E  00FB               	movwf	resetIRQ@write+1
  1025                           
  1026                           ;spi.c: 74: SPI_writeArray(write, 2);
  1027  063F  3002               	movlw	2
  1028  0640  00F9               	movwf	??_resetIRQ
  1029  0641  0879               	movf	??_resetIRQ,w
  1030  0642  00F3               	movwf	SPI_writeArray@length
  1031  0643  307A               	movlw	(low (resetIRQ@write| 0))& (0+255)
  1032  0644  2667               	fcall	_SPI_writeArray
  1033  0645  0008               	return
  1034  0646                     __end_of_resetIRQ:	
  1035                           
  1036                           	psect	text3
  1037  0682                     __ptext3:	
  1038 ;; *************** function _readData *****************
  1039 ;; Defined at:
  1040 ;;		line 179 in file "main.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;  buf             1    wreg     PTR unsigned char 
  1043 ;;		 -> main@buf(3), 
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;  buf             1    5[COMMON] PTR unsigned char 
  1046 ;;		 -> main@buf(3), 
  1047 ;;  i               1    6[COMMON] unsigned char 
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1
  1057 ;;      Params:         0       0       0
  1058 ;;      Locals:         2       0       0
  1059 ;;      Temps:          2       0       0
  1060 ;;      Totals:         4       0       0
  1061 ;;Total ram usage:        4 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; Hardware stack levels required when called:    1
  1064 ;; This function calls:
  1065 ;;		_SPI_write_byte
  1066 ;; This function is called by:
  1067 ;;		_main
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _readData
  1073  0682                     _readData:	
  1074                           
  1075                           ;incstack = 0
  1076                           ; Regs used in _readData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1077                           ;readData@buf stored from wreg
  1078  0682  00F5               	movwf	readData@buf
  1079                           
  1080                           ;main.c: 180: LATCbits.LATC3 = 0;
  1081  0683  0022               	movlb	2	; select bank2
  1082  0684  118E               	bcf	14,3	;volatile
  1083                           
  1084                           ;main.c: 181: SPI_write_byte(0b01100001);
  1085  0685  3061               	movlw	97
  1086  0686  2646               	fcall	_SPI_write_byte
  1087                           
  1088                           ;main.c: 182: for(uint8_t i = 0; i < 3; ++i) {
  1089  0687  01F6               	clrf	readData@i
  1090  0688  3003               	movlw	3
  1091  0689  0276               	subwf	readData@i,w
  1092  068A  1803               	btfsc	3,0
  1093  068B  2E9F               	goto	l143
  1094  068C                     l863:	
  1095                           
  1096                           ;main.c: 183: buf[i] = SPI_write_byte(0xff);
  1097  068C  30FF               	movlw	255
  1098  068D  2646               	fcall	_SPI_write_byte
  1099  068E  00F3               	movwf	??_readData
  1100  068F  0876               	movf	readData@i,w
  1101  0690  0775               	addwf	readData@buf,w
  1102  0691  00F4               	movwf	??_readData+1
  1103  0692  0874               	movf	??_readData+1,w
  1104  0693  0086               	movwf	6
  1105  0694  0187               	clrf	7
  1106  0695  0873               	movf	??_readData,w
  1107  0696  0081               	movwf	1
  1108  0697  3001               	movlw	1
  1109  0698  00F3               	movwf	??_readData
  1110  0699  0873               	movf	??_readData,w
  1111  069A  07F6               	addwf	readData@i,f
  1112  069B  3003               	movlw	3
  1113  069C  0276               	subwf	readData@i,w
  1114  069D  1C03               	skipc
  1115  069E  2E8C               	goto	l863
  1116  069F                     l143:	
  1117                           
  1118                           ;main.c: 184: }
  1119                           ;main.c: 185: LATCbits.LATC3 = 1;
  1120  069F  0022               	movlb	2	; select bank2
  1121  06A0  158E               	bsf	14,3	;volatile
  1122  06A1  0008               	return
  1123  06A2                     __end_of_readData:	
  1124                           
  1125                           	psect	text4
  1126  0740                     __ptext4:	
  1127 ;; *************** function _configureTX *****************
  1128 ;; Defined at:
  1129 ;;		line 107 in file "main.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;  write           2   10[COMMON] unsigned char [2]
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1
  1143 ;;      Params:         0       0       0
  1144 ;;      Locals:         2       0       0
  1145 ;;      Temps:          1       0       0
  1146 ;;      Totals:         3       0       0
  1147 ;;Total ram usage:        3 bytes
  1148 ;; Hardware stack levels used:    1
  1149 ;; Hardware stack levels required when called:    2
  1150 ;; This function calls:
  1151 ;;		_SPI_writeArray
  1152 ;; This function is called by:
  1153 ;;		_main
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _configureTX
  1159  0740                     _configureTX:	
  1160                           
  1161                           ;main.c: 120: LATCbits.LATC4 = 0;
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _configureTX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1165  0740  0022               	movlb	2	; select bank2
  1166  0741  120E               	bcf	14,4	;volatile
  1167                           
  1168                           ;main.c: 121: _delay((unsigned long)((1)*(16000000UL/4000.0)));
  1169  0742  3006               	movlw	6
  1170  0743  00F9               	movwf	??_configureTX
  1171  0744  3030               	movlw	48
  1172  0745                     u247:	
  1173  0745  0B89               	decfsz	9,f
  1174  0746  2F45               	goto	u247
  1175  0747  0BF9               	decfsz	??_configureTX,f
  1176  0748  2F45               	goto	u247
  1177  0749  3200               	nop2
  1178                           
  1179                           ;main.c: 122: LATCbits.LATC3 = 1;
  1180  074A  0022               	movlb	2	; select bank2
  1181  074B  158E               	bsf	14,3	;volatile
  1182                           
  1183                           ;main.c: 123: _delay((unsigned long)((1)*(16000000UL/4000.0)));
  1184  074C  3006               	movlw	6
  1185  074D  00F9               	movwf	??_configureTX
  1186  074E  3030               	movlw	48
  1187  074F                     u257:	
  1188  074F  0B89               	decfsz	9,f
  1189  0750  2F4F               	goto	u257
  1190  0751  0BF9               	decfsz	??_configureTX,f
  1191  0752  2F4F               	goto	u257
  1192  0753  3200               	nop2
  1193                           
  1194                           ;main.c: 124: uint8_t write[2];
  1195                           ;main.c: 125: write[0] = (0x00 & 0b00011111) | 0b00100000;
  1196  0754  3020               	movlw	32
  1197  0755  00F9               	movwf	??_configureTX
  1198  0756  0879               	movf	??_configureTX,w
  1199  0757  00FA               	movwf	configureTX@write
  1200                           
  1201                           ;main.c: 126: write[1] = 0b01001010;
  1202  0758  304A               	movlw	74
  1203  0759  00F9               	movwf	??_configureTX
  1204  075A  0879               	movf	??_configureTX,w
  1205  075B  00FB               	movwf	configureTX@write+1
  1206                           
  1207                           ;main.c: 129: SPI_writeArray(write, 2);
  1208  075C  3002               	movlw	2
  1209  075D  00F9               	movwf	??_configureTX
  1210  075E  0879               	movf	??_configureTX,w
  1211  075F  00F3               	movwf	SPI_writeArray@length
  1212  0760  307A               	movlw	(low (configureTX@write| 0))& (0+255)
  1213  0761  2667               	fcall	_SPI_writeArray
  1214                           
  1215                           ;main.c: 132: write[0] = (0x01 & 0b00011111) | 0b00100000;
  1216  0762  3021               	movlw	33
  1217  0763  00F9               	movwf	??_configureTX
  1218  0764  0879               	movf	??_configureTX,w
  1219  0765  00FA               	movwf	configureTX@write
  1220                           
  1221                           ;main.c: 133: write[1] = 0x01;
  1222  0766  01FB               	clrf	configureTX@write+1
  1223  0767  0AFB               	incf	configureTX@write+1,f
  1224                           
  1225                           ;main.c: 134: SPI_writeArray(write, 2);
  1226  0768  3002               	movlw	2
  1227  0769  00F9               	movwf	??_configureTX
  1228  076A  0879               	movf	??_configureTX,w
  1229  076B  00F3               	movwf	SPI_writeArray@length
  1230  076C  307A               	movlw	(low (configureTX@write| 0))& (0+255)
  1231  076D  2667               	fcall	_SPI_writeArray
  1232                           
  1233                           ;main.c: 136: write[0] = (0x02 & 0b00011111) | 0b00100000;
  1234  076E  3022               	movlw	34
  1235  076F  00F9               	movwf	??_configureTX
  1236  0770  0879               	movf	??_configureTX,w
  1237  0771  00FA               	movwf	configureTX@write
  1238                           
  1239                           ;main.c: 137: write[1] = 0b00000001;
  1240  0772  01FB               	clrf	configureTX@write+1
  1241  0773  0AFB               	incf	configureTX@write+1,f
  1242                           
  1243                           ;main.c: 138: SPI_writeArray(write, 2);
  1244  0774  3002               	movlw	2
  1245  0775  00F9               	movwf	??_configureTX
  1246  0776  0879               	movf	??_configureTX,w
  1247  0777  00F3               	movwf	SPI_writeArray@length
  1248  0778  307A               	movlw	(low (configureTX@write| 0))& (0+255)
  1249  0779  2667               	fcall	_SPI_writeArray
  1250                           
  1251                           ;main.c: 140: write[0] = (RX_PW_P[0] & 0b00011111) | 0b00100000;
  1252  077A  3014               	movlw	low (_RX_PW_P| (0+32768))
  1253  077B  0084               	movwf	4
  1254  077C  3086               	movlw	high (_RX_PW_P| (0+32768))
  1255  077D  0085               	movwf	5
  1256  077E  0800               	movf	0,w	;code access
  1257  077F  391F               	andlw	31
  1258  0780  3820               	iorlw	32
  1259  0781  00F9               	movwf	??_configureTX
  1260  0782  0879               	movf	??_configureTX,w
  1261  0783  00FA               	movwf	configureTX@write
  1262                           
  1263                           ;main.c: 141: write[1] = 3;
  1264  0784  3003               	movlw	3
  1265  0785  00F9               	movwf	??_configureTX
  1266  0786  0879               	movf	??_configureTX,w
  1267  0787  00FB               	movwf	configureTX@write+1
  1268                           
  1269                           ;main.c: 142: SPI_writeArray(write, 2);
  1270  0788  3002               	movlw	2
  1271  0789  00F9               	movwf	??_configureTX
  1272  078A  0879               	movf	??_configureTX,w
  1273  078B  00F3               	movwf	SPI_writeArray@length
  1274  078C  307A               	movlw	(low (configureTX@write| 0))& (0+255)
  1275  078D  2667               	fcall	_SPI_writeArray
  1276                           
  1277                           ;main.c: 144: write[0] = (0x03 & 0b00011111) | 0b00100000;
  1278  078E  3023               	movlw	35
  1279  078F  00F9               	movwf	??_configureTX
  1280  0790  0879               	movf	??_configureTX,w
  1281  0791  00FA               	movwf	configureTX@write
  1282                           
  1283                           ;main.c: 145: write[1] = 0b0000011;
  1284  0792  3003               	movlw	3
  1285  0793  00F9               	movwf	??_configureTX
  1286  0794  0879               	movf	??_configureTX,w
  1287  0795  00FB               	movwf	configureTX@write+1
  1288                           
  1289                           ;main.c: 146: SPI_writeArray(write, 2);
  1290  0796  3002               	movlw	2
  1291  0797  00F9               	movwf	??_configureTX
  1292  0798  0879               	movf	??_configureTX,w
  1293  0799  00F3               	movwf	SPI_writeArray@length
  1294  079A  307A               	movlw	(low (configureTX@write| 0))& (0+255)
  1295  079B  2667               	fcall	_SPI_writeArray
  1296  079C  0008               	return
  1297  079D                     __end_of_configureTX:	
  1298                           
  1299                           	psect	text5
  1300  0607                     __ptext5:	
  1301 ;; *************** function _configureReceiver *****************
  1302 ;; Defined at:
  1303 ;;		line 175 in file "main.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;		None
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;		None
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		None
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1
  1317 ;;      Params:         0       0       0
  1318 ;;      Locals:         0       0       0
  1319 ;;      Temps:          0       0       0
  1320 ;;      Totals:         0       0       0
  1321 ;;Total ram usage:        0 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; This function calls:
  1324 ;;		Nothing
  1325 ;; This function is called by:
  1326 ;;		_main
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function _configureReceiver
  1332  0607                     _configureReceiver:	
  1333                           
  1334                           ;main.c: 176: TRISAbits.TRISA4 = 1;
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _configureReceiver: []
  1338  0607  0021               	movlb	1	; select bank1
  1339  0608  160C               	bsf	12,4	;volatile
  1340  0609  0008               	return
  1341  060A                     __end_of_configureReceiver:	
  1342                           
  1343                           	psect	text6
  1344  06E3                     __ptext6:	
  1345 ;; *************** function _configureRX *****************
  1346 ;; Defined at:
  1347 ;;		line 188 in file "main.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;		None
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;  write           2   10[COMMON] unsigned char [2]
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1
  1361 ;;      Params:         0       0       0
  1362 ;;      Locals:         2       0       0
  1363 ;;      Temps:          1       0       0
  1364 ;;      Totals:         3       0       0
  1365 ;;Total ram usage:        3 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    2
  1368 ;; This function calls:
  1369 ;;		_SPI_writeArray
  1370 ;; This function is called by:
  1371 ;;		_main
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _configureRX
  1377  06E3                     _configureRX:	
  1378                           
  1379                           ;main.c: 197: LATCbits.LATC4 = 0;
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in _configureRX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
